"Benchmark","Mode","Threads","Samples","Score","Score Error (99,9%)","Unit","Param: radius","Param: size"
"geosearch.benchmark.GeoIndexBenchmark.searchQuadtreeThroughput","thrpt",1,5,"85497,564071","2119,562095","ops/s",10.0,100000
"geosearch.benchmark.GeoIndexBenchmark.searchQuadtreeThroughput","thrpt",1,5,"4528,148525","94,213949","ops/s",10.0,1000000
"geosearch.benchmark.GeoIndexBenchmark.buildNaive","avgt",1,5,"0,035267","0,045587","ms/op",,10000
"geosearch.benchmark.GeoIndexBenchmark.buildNaive","avgt",1,5,"0,424489","0,019956","ms/op",,100000
"geosearch.benchmark.GeoIndexBenchmark.buildNaive","avgt",1,5,"1,335580","0,017758","ms/op",,300000
"geosearch.benchmark.GeoIndexBenchmark.buildQuadtree","avgt",1,5,"0,581554","0,087039","ms/op",,10000
"geosearch.benchmark.GeoIndexBenchmark.buildQuadtree","avgt",1,5,"11,207889","0,735163","ms/op",,100000
"geosearch.benchmark.GeoIndexBenchmark.buildQuadtree","avgt",1,5,"48,302609","6,222556","ms/op",,300000
"geosearch.benchmark.GeoIndexBenchmark.searchNaiveAverage","avgt",1,5,"12,408384","0,674176","us/op",0.1,10000
"geosearch.benchmark.GeoIndexBenchmark.searchNaiveAverage","avgt",1,5,"117,449948","6,336885","us/op",0.1,100000
"geosearch.benchmark.GeoIndexBenchmark.searchNaiveAverage","avgt",1,5,"1159,311550","212,476430","us/op",0.1,1000000
"geosearch.benchmark.GeoIndexBenchmark.searchNaiveAverage","avgt",1,5,"11,153354","0,947484","us/op",1.0,10000
"geosearch.benchmark.GeoIndexBenchmark.searchNaiveAverage","avgt",1,5,"110,033656","10,142542","us/op",1.0,100000
"geosearch.benchmark.GeoIndexBenchmark.searchNaiveAverage","avgt",1,5,"1171,186850","170,920425","us/op",1.0,1000000
"geosearch.benchmark.GeoIndexBenchmark.searchNaiveAverage","avgt",1,5,"12,556722","3,234454","us/op",10.0,10000
"geosearch.benchmark.GeoIndexBenchmark.searchNaiveAverage","avgt",1,5,"117,832961","9,250977","us/op",10.0,100000
"geosearch.benchmark.GeoIndexBenchmark.searchNaiveAverage","avgt",1,5,"1254,634767","125,511085","us/op",10.0,1000000
"geosearch.benchmark.GeoIndexBenchmark.searchQuadtreeAverage","avgt",1,5,"0,067553","0,003821","us/op",0.1,10000
"geosearch.benchmark.GeoIndexBenchmark.searchQuadtreeAverage","avgt",1,5,"0,095404","0,004679","us/op",0.1,100000
"geosearch.benchmark.GeoIndexBenchmark.searchQuadtreeAverage","avgt",1,5,"0,152969","0,004712","us/op",0.1,1000000
"geosearch.benchmark.GeoIndexBenchmark.searchQuadtreeAverage","avgt",1,5,"0,096257","0,003862","us/op",1.0,10000
"geosearch.benchmark.GeoIndexBenchmark.searchQuadtreeAverage","avgt",1,5,"0,261577","0,009422","us/op",1.0,100000
"geosearch.benchmark.GeoIndexBenchmark.searchQuadtreeAverage","avgt",1,5,"1,621334","0,096346","us/op",1.0,1000000
"geosearch.benchmark.GeoIndexBenchmark.searchQuadtreeAverage","avgt",1,5,"1,360827","0,099662","us/op",10.0,10000
"geosearch.benchmark.GeoIndexBenchmark.searchQuadtreeAverage","avgt",1,5,"11,706724","0,658990","us/op",10.0,100000
"geosearch.benchmark.GeoIndexBenchmark.searchQuadtreeAverage","avgt",1,5,"134,474473","30,359430","us/op",10.0,1000000
